====== Bytle Db - Foreign Key List Operation ======


===== About =====
''fkey list'' is an operation of the [[fkey|foreign key]] module that list the foreign keys.


===== Syntax =====
<unit name="Syntax">
<code dos>
db fkey list --help
</code>
<console>
List foreign keys

Syntax:

	db fkey list [options|flags] <tableName|pattern...>

where:

	Local
		* --c                           Show also the columns if present

	Args:
		* tableName|pattern...          Names of table or regular expression patterns
</console>
</unit>

===== Example =====
<unit>
  * [[..:sample:create|Creating a sample schema]] that have ''foreign keys''
<code dos>
db sample create tpcds-dwh
</code>
</unit>
  * Listing the foreign keys
<unit>
<code dos>
db fkey list
</code>
<console>
ForeignKeys:
Id   Child Table              <-   Parent Table             From Foreign Key             
--   ----------------------   --   ----------------------   --------------------------   
 1   call_center              <-   date_dim                 call_center_fk1              
 2   catalog_page             <-   date_dim                 catalog_page_fk0             
 3   catalog_returns          <-   call_center              catalog_returns_fk7          
 4   catalog_returns          <-   catalog_page             catalog_returns_fk9          
 5   catalog_returns          <-   catalog_sales            catalog_returns_fk8          
 6   catalog_returns          <-   customer                 catalog_returns_fk6          
 7   catalog_returns          <-   customer_address         catalog_returns_fk1          
 8   catalog_returns          <-   customer_demographics    catalog_returns_fk16         
 9   catalog_returns          <-   date_dim                 catalog_returns_fk2          
10   catalog_returns          <-   household_demographics   catalog_returns_fk10         
11   catalog_returns          <-   item                     catalog_returns_fk4          
12   catalog_returns          <-   reason                   catalog_returns_fk3          
13   catalog_returns          <-   ship_mode                catalog_returns_fk11         
14   catalog_returns          <-   time_dim                 catalog_returns_fk5          
15   catalog_returns          <-   warehouse                catalog_returns_fk13         
16   catalog_sales            <-   call_center              catalog_sales_fk10           
17   catalog_sales            <-   catalog_page             catalog_sales_fk12           
18   catalog_sales            <-   customer                 catalog_sales_fk13           
19   catalog_sales            <-   customer_address         catalog_sales_fk8            
20   catalog_sales            <-   customer_demographics    catalog_sales_fk16           
21   catalog_sales            <-   date_dim                 catalog_sales_fk14           
22   catalog_sales            <-   household_demographics   catalog_sales_fk15           
23   catalog_sales            <-   item                     catalog_sales_fk2            
24   catalog_sales            <-   promotion                catalog_sales_fk3            
25   catalog_sales            <-   ship_mode                catalog_sales_fk0            
26   catalog_sales            <-   time_dim                 catalog_sales_fk9            
27   catalog_sales            <-   warehouse                catalog_sales_fk1            
28   customer                 <-   customer_address         customer_fk3                 
29   customer                 <-   customer_demographics    customer_fk5                 
30   customer                 <-   date_dim                 customer_fk2                 
31   customer                 <-   household_demographics   customer_fk4                 
32   household_demographics   <-   income_band              household_demographics_fk0   
33   inventory                <-   date_dim                 inventory_fk0                
34   inventory                <-   item                     inventory_fk1                
35   inventory                <-   warehouse                inventory_fk2                
36   promotion                <-   date_dim                 promotion_fk2                
37   promotion                <-   item                     promotion_fk1                
38   store_returns            <-   customer                 store_returns_fk0            
39   store_returns            <-   customer_address         store_returns_fk8            
40   store_returns            <-   customer_demographics    store_returns_fk3            
41   store_returns            <-   date_dim                 store_returns_fk4            
42   store_returns            <-   household_demographics   store_returns_fk2            
43   store_returns            <-   item                     store_returns_fk5            
44   store_returns            <-   reason                   store_returns_fk9            
45   store_returns            <-   store                    store_returns_fk7            
46   store_returns            <-   store_sales              store_returns_fk1            
47   store_returns            <-   time_dim                 store_returns_fk6            
48   store_sales              <-   customer                 store_sales_fk8              
49   store_sales              <-   customer_address         store_sales_fk1              
50   store_sales              <-   customer_demographics    store_sales_fk5              
51   store_sales              <-   date_dim                 store_sales_fk3              
52   store_sales              <-   household_demographics   store_sales_fk6              
53   store_sales              <-   item                     store_sales_fk7              
54   store_sales              <-   promotion                store_sales_fk0              
55   store_sales              <-   store                    store_sales_fk2              
56   store_sales              <-   time_dim                 store_sales_fk4              
57   store                    <-   date_dim                 store_fk0                    
58   web_page                 <-   customer                 web_page_fk2                 
59   web_page                 <-   date_dim                 web_page_fk0                 
60   web_returns              <-   customer                 web_returns_fk1              
61   web_returns              <-   customer_address         web_returns_fk9              
62   web_returns              <-   customer_demographics    web_returns_fk0              
63   web_returns              <-   date_dim                 web_returns_fk8              
64   web_returns              <-   household_demographics   web_returns_fk5              
65   web_returns              <-   item                     web_returns_fk11             
66   web_returns              <-   reason                   web_returns_fk12             
67   web_returns              <-   time_dim                 web_returns_fk6              
68   web_returns              <-   web_page                 web_returns_fk7              
69   web_returns              <-   web_sales                web_returns_fk10             
70   web_sales                <-   customer                 web_sales_fk5                
71   web_sales                <-   customer_address         web_sales_fk8                
72   web_sales                <-   customer_demographics    web_sales_fk4                
73   web_sales                <-   date_dim                 web_sales_fk15               
74   web_sales                <-   household_demographics   web_sales_fk7                
75   web_sales                <-   item                     web_sales_fk6                
76   web_sales                <-   promotion                web_sales_fk16               
77   web_sales                <-   ship_mode                web_sales_fk9                
78   web_sales                <-   time_dim                 web_sales_fk14               
79   web_sales                <-   warehouse                web_sales_fk10               
80   web_sales                <-   web_page                 web_sales_fk11               
81   web_sales                <-   web_site                 web_sales_fk12               
82   web_site                 <-   date_dim                 web_site_fk0                 

Tip: You can show the columns by adding the c flag.

13:31:11 - INFO - Bye !
</console>
</unit>

